
Processing d = 2019 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5150
Negatively Dependent [-1,0)  = 90976
Independent = 1106238762
Positively Dependent (0,1)   = 215193
Positively Dependent [1,2)   = 186745
Positively Dependent [2,3)   = 153928
Positively Dependent [3,4)   = 132504
Positively Dependent [4,5)   = 116744
Positively Dependent [5,6)   = 97865
Positively Dependent [6,7)   = 75647
Positively Dependent [7,8)   = 52600
Positively Dependent [8,9)   = 32108
Positively Dependent [9,10)  = 16643
Positively Dependent [10,:)  = 10406
