
Processing d = 587 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 91216
Independent = 1106239886
Positively Dependent (0,1)   = 213654
Positively Dependent [1,2)   = 186974
Positively Dependent [2,3)   = 154322
Positively Dependent [3,4)   = 132699
Positively Dependent [4,5)   = 115825
Positively Dependent [5,6)   = 98028
Positively Dependent [6,7)   = 75924
Positively Dependent [7,8)   = 52184
Positively Dependent [8,9)   = 32328
Positively Dependent [9,10)  = 16324
Positively Dependent [10,:)  = 10518
