
Processing d = 875 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5413
Negatively Dependent [-1,0)  = 91204
Independent = 1106240373
Positively Dependent (0,1)   = 213534
Positively Dependent [1,2)   = 186260
Positively Dependent [2,3)   = 154431
Positively Dependent [3,4)   = 131816
Positively Dependent [4,5)   = 116489
Positively Dependent [5,6)   = 98249
Positively Dependent [6,7)   = 75705
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 32278
Positively Dependent [9,10)  = 16505
Positively Dependent [10,:)  = 10523
