
Processing d = 2772 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91133
Independent = 1106237861
Positively Dependent (0,1)   = 215570
Positively Dependent [1,2)   = 187242
Positively Dependent [2,3)   = 153732
Positively Dependent [3,4)   = 132649
Positively Dependent [4,5)   = 116375
Positively Dependent [5,6)   = 97799
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32283
Positively Dependent [9,10)  = 16519
Positively Dependent [10,:)  = 10468
