
Processing d = 638 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5468
Negatively Dependent [-1,0)  = 90585
Independent = 1106240788
Positively Dependent (0,1)   = 213847
Positively Dependent [1,2)   = 187466
Positively Dependent [2,3)   = 154242
Positively Dependent [3,4)   = 131917
Positively Dependent [4,5)   = 115723
Positively Dependent [5,6)   = 98339
Positively Dependent [6,7)   = 75310
Positively Dependent [7,8)   = 52082
Positively Dependent [8,9)   = 32295
Positively Dependent [9,10)  = 16726
Positively Dependent [10,:)  = 10475
