
Processing d = 2026 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91365
Independent = 1106237550
Positively Dependent (0,1)   = 214685
Positively Dependent [1,2)   = 187184
Positively Dependent [2,3)   = 154040
Positively Dependent [3,4)   = 132621
Positively Dependent [4,5)   = 117098
Positively Dependent [5,6)   = 97803
Positively Dependent [6,7)   = 76145
Positively Dependent [7,8)   = 52702
Positively Dependent [8,9)   = 31928
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10348
