
Processing d = 198 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5550
Negatively Dependent [-1,0)  = 90408
Independent = 1106243454
Positively Dependent (0,1)   = 212440
Positively Dependent [1,2)   = 185798
Positively Dependent [2,3)   = 153874
Positively Dependent [3,4)   = 132411
Positively Dependent [4,5)   = 116012
Positively Dependent [5,6)   = 97584
Positively Dependent [6,7)   = 75665
Positively Dependent [7,8)   = 52169
Positively Dependent [8,9)   = 32539
Positively Dependent [9,10)  = 16593
Positively Dependent [10,:)  = 10762
