
Processing d = 2064 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91402
Independent = 1106238750
Positively Dependent (0,1)   = 215080
Positively Dependent [1,2)   = 187500
Positively Dependent [2,3)   = 153364
Positively Dependent [3,4)   = 132242
Positively Dependent [4,5)   = 115930
Positively Dependent [5,6)   = 98446
Positively Dependent [6,7)   = 75950
Positively Dependent [7,8)   = 52369
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16526
Positively Dependent [10,:)  = 10410
