
Processing d = 1554 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5431
Negatively Dependent [-1,0)  = 91090
Independent = 1106238130
Positively Dependent (0,1)   = 214969
Positively Dependent [1,2)   = 185783
Positively Dependent [2,3)   = 154887
Positively Dependent [3,4)   = 132598
Positively Dependent [4,5)   = 116205
Positively Dependent [5,6)   = 98558
Positively Dependent [6,7)   = 75947
Positively Dependent [7,8)   = 52822
Positively Dependent [8,9)   = 31858
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10492
