
Processing d = 2408 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 90802
Independent = 1106237954
Positively Dependent (0,1)   = 215816
Positively Dependent [1,2)   = 186918
Positively Dependent [2,3)   = 153847
Positively Dependent [3,4)   = 133219
Positively Dependent [4,5)   = 116101
Positively Dependent [5,6)   = 98304
Positively Dependent [6,7)   = 76181
Positively Dependent [7,8)   = 52029
Positively Dependent [8,9)   = 32349
Positively Dependent [9,10)  = 16276
Positively Dependent [10,:)  = 10237
