
Processing d = 2491 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 91455
Independent = 1106238305
Positively Dependent (0,1)   = 215482
Positively Dependent [1,2)   = 186822
Positively Dependent [2,3)   = 154158
Positively Dependent [3,4)   = 131904
Positively Dependent [4,5)   = 115816
Positively Dependent [5,6)   = 98838
Positively Dependent [6,7)   = 75791
Positively Dependent [7,8)   = 52774
Positively Dependent [8,9)   = 31877
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10349
