
Processing d = 981 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5456
Negatively Dependent [-1,0)  = 90870
Independent = 1106239513
Positively Dependent (0,1)   = 214421
Positively Dependent [1,2)   = 187920
Positively Dependent [2,3)   = 154475
Positively Dependent [3,4)   = 131819
Positively Dependent [4,5)   = 116160
Positively Dependent [5,6)   = 97566
Positively Dependent [6,7)   = 75853
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16347
Positively Dependent [10,:)  = 10378
