
Processing d = 1885 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5377
Negatively Dependent [-1,0)  = 90804
Independent = 1106238417
Positively Dependent (0,1)   = 215255
Positively Dependent [1,2)   = 187041
Positively Dependent [2,3)   = 154724
Positively Dependent [3,4)   = 132099
Positively Dependent [4,5)   = 116197
Positively Dependent [5,6)   = 97916
Positively Dependent [6,7)   = 75839
Positively Dependent [7,8)   = 52587
Positively Dependent [8,9)   = 32287
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10293
