
Processing d = 63 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2676
Negatively Dependent [-1,0)  = 42505
Independent = 99513389
Positively Dependent (0,1)   = 101074
Positively Dependent [1,2)   = 87283
Positively Dependent [2,3)   = 70774
Positively Dependent [3,4)   = 59085
Positively Dependent [4,5)   = 46213
Positively Dependent [5,6)   = 34654
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 12369
Positively Dependent [8,9)   = 5768
Positively Dependent [9,10)  = 1913
Positively Dependent [10,:)  = 189
              deadly:     6            malignant:     8 -> Joint Freq:     1, PMI: 10.02655
          money-fund:     6           money-fund:     6 -> Joint Freq:     1, PMI: 10.31423
         45-year-old:     6            trademark:     8 -> Joint Freq:     1, PMI: 10.02655
             mansion:     7           satisfying:     6 -> Joint Freq:     1, PMI: 10.16008
              abrams:     6        acknowledging:     6 -> Joint Freq:     1, PMI: 10.31423
            donating:     6          40-year-old:     7 -> Joint Freq:     1, PMI: 10.16008
              bakker:     6                 soul:     6 -> Joint Freq:     1, PMI: 10.31423
               homer:     7                  bat:     6 -> Joint Freq:     1, PMI: 10.16008
             summary:     7                shame:     7 -> Joint Freq:     1, PMI: 10.00593
             24-hour:     6               campus:     8 -> Joint Freq:     1, PMI: 10.02655
          entrenched:     7            classical:     6 -> Joint Freq:     1, PMI: 10.16008
           recruited:     6            brilliant:     7 -> Joint Freq:     1, PMI: 10.16008
              revoke:     6               fights:     7 -> Joint Freq:     1, PMI: 10.16008
             fearful:     6             swelling:     7 -> Joint Freq:     1, PMI: 10.16008
            holidays:     7            geography:     7 -> Joint Freq:     1, PMI: 10.00593
           diversion:     6          instruction:     7 -> Joint Freq:     1, PMI: 10.16008
              marcus:     7            offenders:     7 -> Joint Freq:     1, PMI: 10.00593
         measurement:     6                  cat:     8 -> Joint Freq:     1, PMI: 10.02655
             pesetas:     6                 helm:     6 -> Joint Freq:     1, PMI: 10.31423
             condemn:     6           punishable:     8 -> Joint Freq:     1, PMI: 10.02655
              picket:     6              trudeau:     7 -> Joint Freq:     1, PMI: 10.16008
             onerous:     7                 r.i.:     6 -> Joint Freq:     1, PMI: 10.16008
              absurd:     6            downright:     7 -> Joint Freq:     1, PMI: 10.16008
              billed:     8                flush:     6 -> Joint Freq:     1, PMI: 10.02655
       refrigerators:     7                 foam:     6 -> Joint Freq:     1, PMI: 10.16008
             staging:     7                 rear:     6 -> Joint Freq:     1, PMI: 10.16008
         newsletters:     7                chuck:     6 -> Joint Freq:     1, PMI: 10.16008
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31423
              sights:     7              candela:     6 -> Joint Freq:     1, PMI: 10.16008
           o'connell:     6                alvin:     6 -> Joint Freq:     1, PMI: 10.31423
             faculty:     7               morale:     7 -> Joint Freq:     1, PMI: 10.00593
               walks:     7             novelist:     7 -> Joint Freq:     1, PMI: 10.00593
               vicar:     7              refuses:     7 -> Joint Freq:     1, PMI: 10.00593
               roper:     9               differ:     9 -> Joint Freq:     2, PMI: 10.19645
       broker-dealer:     8               gerard:     6 -> Joint Freq:     1, PMI: 10.02655
               vault:     6              hurdles:     8 -> Joint Freq:     1, PMI: 10.02655
            know-how:     8             decisive:     6 -> Joint Freq:     1, PMI: 10.02655
              trendy:     6            designers:     8 -> Joint Freq:     1, PMI: 10.02655
            salvador:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00593
          propaganda:     7               inform:     7 -> Joint Freq:     1, PMI: 10.00593
               sworn:     6             preclude:     7 -> Joint Freq:     1, PMI: 10.16008
            searches:     6               assure:     7 -> Joint Freq:     1, PMI: 10.16008
              butter:     6        confederation:     7 -> Joint Freq:     1, PMI: 10.16008
          attraction:     6        alternatively:     6 -> Joint Freq:     1, PMI: 10.31423
               quack:     6              imposes:     7 -> Joint Freq:     1, PMI: 10.16008
                tass:     6                limbo:     7 -> Joint Freq:     1, PMI: 10.16008
         unpublished:     7                 torn:     6 -> Joint Freq:     1, PMI: 10.16008
              killer:     6               wooing:     8 -> Joint Freq:     1, PMI: 10.02655
           halloween:     7              dialing:     7 -> Joint Freq:     1, PMI: 10.00593
          syndicated:     7              dialing:     7 -> Joint Freq:     1, PMI: 10.00593
     superconductors:    13       superconductor:     7 -> Joint Freq:     2, PMI: 10.08004
           milwaukee:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00593
            crystals:     6         demonstrates:     8 -> Joint Freq:     1, PMI: 10.02655
        amortization:     6            eurobonds:     6 -> Joint Freq:     1, PMI: 10.31423
            dai-ichi:     7                 sink:     7 -> Joint Freq:     1, PMI: 10.00593
            narrower:     7         money-losing:     6 -> Joint Freq:     1, PMI: 10.16008
          ambrosiano:     6             goodwill:     7 -> Joint Freq:     1, PMI: 10.16008
          youngsters:     6              mothers:     8 -> Joint Freq:     1, PMI: 10.02655
       mountain-bike:     8             michelin:     6 -> Joint Freq:     1, PMI: 10.02655
                 tro:     6          permissible:     7 -> Joint Freq:     1, PMI: 10.16008
        bougainville:     6         bougainville:     6 -> Joint Freq:     1, PMI: 10.31423
                lama:     8               reupke:     6 -> Joint Freq:     1, PMI: 10.02655
                luis:     7                 cara:     6 -> Joint Freq:     1, PMI: 10.16008
             unicorp:     6            magnified:     7 -> Joint Freq:     1, PMI: 10.16008
             prisons:     6          trafficking:     6 -> Joint Freq:     1, PMI: 10.31423
              touchy:     6                 pall:     8 -> Joint Freq:     1, PMI: 10.02655
           explosive:     7     bread-and-butter:     7 -> Joint Freq:     1, PMI: 10.00593
             rulings:     6              rulings:     6 -> Joint Freq:     1, PMI: 10.31423
             hammack:     6           rebuilding:     8 -> Joint Freq:     1, PMI: 10.02655
             hopeful:     8               chunks:     6 -> Joint Freq:     1, PMI: 10.02655
                exit:     8             birthday:     6 -> Joint Freq:     1, PMI: 10.02655
         permissible:     7                reich:     6 -> Joint Freq:     1, PMI: 10.16008
               atoms:     6               passes:     6 -> Joint Freq:     1, PMI: 10.31423
              passes:     6               unesco:     8 -> Joint Freq:     1, PMI: 10.02655
             cooling:     7              reitman:     7 -> Joint Freq:     1, PMI: 10.00593
           musicians:     6               barber:     7 -> Joint Freq:     1, PMI: 10.16008
               basin:     6             bottling:     8 -> Joint Freq:     1, PMI: 10.02655
             24-hour:     6                 soda:     7 -> Joint Freq:     1, PMI: 10.16008
                 ceo:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02655
           prototype:     6       rehabilitation:     8 -> Joint Freq:     1, PMI: 10.02655
              utsumi:     8                grasp:     6 -> Joint Freq:     1, PMI: 10.02655
              custom:     6                grasp:     6 -> Joint Freq:     1, PMI: 10.31423
            callable:     6             reinvest:     6 -> Joint Freq:     1, PMI: 10.31423
          firstsouth:     6            conspired:     6 -> Joint Freq:     1, PMI: 10.31423
               roots:     7                 cook:     7 -> Joint Freq:     1, PMI: 10.00593
             messiah:     7              messiah:     7 -> Joint Freq:     1, PMI: 10.00593
              outset:     7              salvage:     7 -> Joint Freq:     1, PMI: 10.00593
         45-year-old:     6              bloated:     7 -> Joint Freq:     1, PMI: 10.16008
          proclaimed:     7              postwar:     7 -> Joint Freq:     1, PMI: 10.00593
       name-dropping:     6          dealerships:     8 -> Joint Freq:     1, PMI: 10.02655
            adjacent:     6                rocks:     7 -> Joint Freq:     1, PMI: 10.16008
         u.s.-soviet:     7          u.s.-soviet:     7 -> Joint Freq:     1, PMI: 10.00593
           analyzing:     6      extraordinarily:     6 -> Joint Freq:     1, PMI: 10.31423
          benefiting:     8                 rode:     6 -> Joint Freq:     1, PMI: 10.02655
             bullock:     6               burton:     8 -> Joint Freq:     1, PMI: 10.02655
             tenfold:     6              eroding:     7 -> Joint Freq:     1, PMI: 10.16008
   anti-abortionists:     7           portraying:     7 -> Joint Freq:     1, PMI: 10.00593
               brunt:     6                robin:     7 -> Joint Freq:     1, PMI: 10.16008
           performer:     7           outperform:     6 -> Joint Freq:     1, PMI: 10.16008
          vigorously:     8             civilian:     6 -> Joint Freq:     1, PMI: 10.02655
               welch:     7            fairfield:     6 -> Joint Freq:     1, PMI: 10.16008
            neutrons:     7               tunnel:     6 -> Joint Freq:     1, PMI: 10.16008
              namely:     7       price-earnings:     6 -> Joint Freq:     1, PMI: 10.16008
            workings:     6  chlorofluorocarbons:     6 -> Joint Freq:     1, PMI: 10.31423
             cycling:     6              cycling:     6 -> Joint Freq:     1, PMI: 10.31423
              convey:     6                kerry:     6 -> Joint Freq:     1, PMI: 10.31423
             workout:     6               bodies:     8 -> Joint Freq:     1, PMI: 10.02655
         conferences:     7             abundant:     6 -> Joint Freq:     1, PMI: 10.16008
               adams:     7            carpeting:     6 -> Joint Freq:     1, PMI: 10.16008
          morristown:     6         brown-forman:     6 -> Joint Freq:     1, PMI: 10.31423
           reimburse:     7            reimburse:     7 -> Joint Freq:     1, PMI: 10.00593
       western-style:     6        disappearance:     7 -> Joint Freq:     1, PMI: 10.16008
               mouse:     8                 mice:     6 -> Joint Freq:     1, PMI: 10.02655
              remics:     6               remics:     6 -> Joint Freq:     1, PMI: 10.31423
              outfit:     6             fletcher:     8 -> Joint Freq:     1, PMI: 10.02655
              midler:     7               midler:     7 -> Joint Freq:     1, PMI: 10.00593
         mega-issues:     6                spate:     7 -> Joint Freq:     1, PMI: 10.16008
       transatlantic:     6        transatlantic:     6 -> Joint Freq:     1, PMI: 10.31423
      characteristic:     7           mail-order:     7 -> Joint Freq:     1, PMI: 10.00593
               patel:     8              sidhpur:     6 -> Joint Freq:     1, PMI: 10.02655
             redford:     8                 glad:     6 -> Joint Freq:     1, PMI: 10.02655
             prisons:     6               waxman:     7 -> Joint Freq:     1, PMI: 10.16008
              sohmer:     8           small-town:     6 -> Joint Freq:     1, PMI: 10.02655
               blues:     6              gatward:     6 -> Joint Freq:     1, PMI: 10.31423
              yankee:     6         broadcasters:     6 -> Joint Freq:     1, PMI: 10.31423
           trustcorp:     6            trustcorp:     6 -> Joint Freq:     1, PMI: 10.31423
              chunks:     6                 kirk:     6 -> Joint Freq:     1, PMI: 10.31423
           certified:     7       regular-season:     7 -> Joint Freq:     1, PMI: 10.00593
             custody:     6                fatal:     6 -> Joint Freq:     1, PMI: 10.31423
               wiped:     8                  sri:     6 -> Joint Freq:     1, PMI: 10.02655
               sworn:     6                 kurt:     8 -> Joint Freq:     1, PMI: 10.02655
         programmers:     6      competitiveness:     6 -> Joint Freq:     1, PMI: 10.31423
           tightened:     7               syrian:     6 -> Joint Freq:     1, PMI: 10.16008
             utterly:     8               syrian:     6 -> Joint Freq:     1, PMI: 10.02655
               doyle:     7          reinforcing:     6 -> Joint Freq:     1, PMI: 10.16008
           downright:     7              honesty:     6 -> Joint Freq:     1, PMI: 10.16008
               arkla:     6                chris:     8 -> Joint Freq:     1, PMI: 10.02655
                zeta:     7              pesetas:     6 -> Joint Freq:     1, PMI: 10.16008
         mega-issues:     6       oversubscribed:     8 -> Joint Freq:     1, PMI: 10.02655
               sagan:     6                 joan:     8 -> Joint Freq:     1, PMI: 10.02655
               arabs:     7              weakest:     7 -> Joint Freq:     1, PMI: 10.00593
            refiners:     7              weakest:     7 -> Joint Freq:     1, PMI: 10.00593
             jackets:     7              weakest:     7 -> Joint Freq:     1, PMI: 10.00593
   anti-abortionists:     7             periodic:     7 -> Joint Freq:     1, PMI: 10.00593
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31423
               jacob:     7           compounded:     7 -> Joint Freq:     1, PMI: 10.00593
                slew:     6               chiefs:     8 -> Joint Freq:     1, PMI: 10.02655
         handicapped:     6        deliberations:     6 -> Joint Freq:     1, PMI: 10.31423
           energetic:     8          aspirations:     6 -> Joint Freq:     1, PMI: 10.02655
          eurodollar:     6                 envy:     6 -> Joint Freq:     1, PMI: 10.31423
           pertussis:     7            bacterium:     6 -> Joint Freq:     1, PMI: 10.16008
