
Processing d = 261 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5632
Negatively Dependent [-1,0)  = 90999
Independent = 1106242611
Positively Dependent (0,1)   = 211806
Positively Dependent [1,2)   = 187504
Positively Dependent [2,3)   = 154186
Positively Dependent [3,4)   = 132021
Positively Dependent [4,5)   = 116074
Positively Dependent [5,6)   = 97776
Positively Dependent [6,7)   = 75160
Positively Dependent [7,8)   = 52168
Positively Dependent [8,9)   = 32031
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10676
