
Processing d = 596 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5575
Negatively Dependent [-1,0)  = 90777
Independent = 1106240251
Positively Dependent (0,1)   = 213465
Positively Dependent [1,2)   = 186506
Positively Dependent [2,3)   = 154882
Positively Dependent [3,4)   = 132130
Positively Dependent [4,5)   = 116166
Positively Dependent [5,6)   = 98445
Positively Dependent [6,7)   = 75608
Positively Dependent [7,8)   = 52312
Positively Dependent [8,9)   = 32237
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10528
