
Processing d = 1524 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 91385
Independent = 1106238650
Positively Dependent (0,1)   = 214768
Positively Dependent [1,2)   = 187390
Positively Dependent [2,3)   = 154799
Positively Dependent [3,4)   = 131510
Positively Dependent [4,5)   = 116196
Positively Dependent [5,6)   = 98226
Positively Dependent [6,7)   = 75906
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 31915
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10408
