
Processing d = 674 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5520
Negatively Dependent [-1,0)  = 90850
Independent = 1106240257
Positively Dependent (0,1)   = 214444
Positively Dependent [1,2)   = 186639
Positively Dependent [2,3)   = 153796
Positively Dependent [3,4)   = 132014
Positively Dependent [4,5)   = 116178
Positively Dependent [5,6)   = 98106
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52369
Positively Dependent [8,9)   = 32015
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10563
