
Processing d = 2623 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 91000
Independent = 1106238376
Positively Dependent (0,1)   = 215839
Positively Dependent [1,2)   = 187431
Positively Dependent [2,3)   = 153446
Positively Dependent [3,4)   = 132094
Positively Dependent [4,5)   = 115659
Positively Dependent [5,6)   = 98635
Positively Dependent [6,7)   = 76065
Positively Dependent [7,8)   = 52642
Positively Dependent [8,9)   = 31999
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10357
