
Processing d = 2448 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5321
Negatively Dependent [-1,0)  = 91334
Independent = 1106237200
Positively Dependent (0,1)   = 215570
Positively Dependent [1,2)   = 187166
Positively Dependent [2,3)   = 154775
Positively Dependent [3,4)   = 132047
Positively Dependent [4,5)   = 116287
Positively Dependent [5,6)   = 98533
Positively Dependent [6,7)   = 76117
Positively Dependent [7,8)   = 52332
Positively Dependent [8,9)   = 31917
Positively Dependent [9,10)  = 16423
Positively Dependent [10,:)  = 10252
