
Processing d = 154 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5629
Negatively Dependent [-1,0)  = 90815
Independent = 1106243991
Positively Dependent (0,1)   = 211974
Positively Dependent [1,2)   = 186427
Positively Dependent [2,3)   = 154226
Positively Dependent [3,4)   = 131563
Positively Dependent [4,5)   = 116339
Positively Dependent [5,6)   = 97120
Positively Dependent [6,7)   = 75428
Positively Dependent [7,8)   = 52012
Positively Dependent [8,9)   = 32302
Positively Dependent [9,10)  = 16748
Positively Dependent [10,:)  = 10678
