
Processing d = 1762 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5302
Negatively Dependent [-1,0)  = 90982
Independent = 1106238116
Positively Dependent (0,1)   = 215017
Positively Dependent [1,2)   = 187204
Positively Dependent [2,3)   = 154281
Positively Dependent [3,4)   = 132525
Positively Dependent [4,5)   = 116331
Positively Dependent [5,6)   = 98094
Positively Dependent [6,7)   = 75519
Positively Dependent [7,8)   = 52766
Positively Dependent [8,9)   = 32492
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10104
