
Processing d = 2280 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5346
Negatively Dependent [-1,0)  = 91132
Independent = 1106237998
Positively Dependent (0,1)   = 215341
Positively Dependent [1,2)   = 186578
Positively Dependent [2,3)   = 153955
Positively Dependent [3,4)   = 132070
Positively Dependent [4,5)   = 116919
Positively Dependent [5,6)   = 98370
Positively Dependent [6,7)   = 76356
Positively Dependent [7,8)   = 52179
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10469
