
Processing d = 2409 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5290
Negatively Dependent [-1,0)  = 91091
Independent = 1106237626
Positively Dependent (0,1)   = 215837
Positively Dependent [1,2)   = 187306
Positively Dependent [2,3)   = 153810
Positively Dependent [3,4)   = 131676
Positively Dependent [4,5)   = 117039
Positively Dependent [5,6)   = 98239
Positively Dependent [6,7)   = 76372
Positively Dependent [7,8)   = 52351
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16229
Positively Dependent [10,:)  = 10279
