
Processing d = 826 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5392
Negatively Dependent [-1,0)  = 90875
Independent = 1106240412
Positively Dependent (0,1)   = 213727
Positively Dependent [1,2)   = 187255
Positively Dependent [2,3)   = 153843
Positively Dependent [3,4)   = 132402
Positively Dependent [4,5)   = 115727
Positively Dependent [5,6)   = 98156
Positively Dependent [6,7)   = 75795
Positively Dependent [7,8)   = 52638
Positively Dependent [8,9)   = 31879
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10604
