
Processing d = 1711 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91593
Independent = 1106238523
Positively Dependent (0,1)   = 214965
Positively Dependent [1,2)   = 187367
Positively Dependent [2,3)   = 154315
Positively Dependent [3,4)   = 132047
Positively Dependent [4,5)   = 116199
Positively Dependent [5,6)   = 97974
Positively Dependent [6,7)   = 75597
Positively Dependent [7,8)   = 52190
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10525
