
Processing d = 1528 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5330
Negatively Dependent [-1,0)  = 90638
Independent = 1106238582
Positively Dependent (0,1)   = 214993
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 154471
Positively Dependent [3,4)   = 132681
Positively Dependent [4,5)   = 115807
Positively Dependent [5,6)   = 98470
Positively Dependent [6,7)   = 75918
Positively Dependent [7,8)   = 52454
Positively Dependent [8,9)   = 31945
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10319
