
Processing d = 218 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5640
Negatively Dependent [-1,0)  = 90463
Independent = 1106243092
Positively Dependent (0,1)   = 212413
Positively Dependent [1,2)   = 186793
Positively Dependent [2,3)   = 154605
Positively Dependent [3,4)   = 132510
Positively Dependent [4,5)   = 115492
Positively Dependent [5,6)   = 97632
Positively Dependent [6,7)   = 75131
Positively Dependent [7,8)   = 52335
Positively Dependent [8,9)   = 31856
Positively Dependent [9,10)  = 16638
Positively Dependent [10,:)  = 10654
