
Processing d = 330 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5537
Negatively Dependent [-1,0)  = 90834
Independent = 1106242773
Positively Dependent (0,1)   = 212643
Positively Dependent [1,2)   = 186198
Positively Dependent [2,3)   = 154186
Positively Dependent [3,4)   = 132375
Positively Dependent [4,5)   = 115870
Positively Dependent [5,6)   = 97841
Positively Dependent [6,7)   = 75509
Positively Dependent [7,8)   = 52095
Positively Dependent [8,9)   = 32041
Positively Dependent [9,10)  = 16660
Positively Dependent [10,:)  = 10701
