
Processing d = 2117 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5270
Negatively Dependent [-1,0)  = 91433
Independent = 1106238155
Positively Dependent (0,1)   = 214639
Positively Dependent [1,2)   = 186893
Positively Dependent [2,3)   = 154708
Positively Dependent [3,4)   = 132422
Positively Dependent [4,5)   = 116396
Positively Dependent [5,6)   = 97922
Positively Dependent [6,7)   = 76128
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 31974
Positively Dependent [9,10)  = 16642
Positively Dependent [10,:)  = 10214
