
Processing d = 3013 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 91119
Independent = 1106237792
Positively Dependent (0,1)   = 215332
Positively Dependent [1,2)   = 187103
Positively Dependent [2,3)   = 154362
Positively Dependent [3,4)   = 132446
Positively Dependent [4,5)   = 116338
Positively Dependent [5,6)   = 98065
Positively Dependent [6,7)   = 75835
Positively Dependent [7,8)   = 52475
Positively Dependent [8,9)   = 32510
Positively Dependent [9,10)  = 16369
Positively Dependent [10,:)  = 10299
