
Processing d = 799 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5503
Negatively Dependent [-1,0)  = 90634
Independent = 1106240199
Positively Dependent (0,1)   = 213705
Positively Dependent [1,2)   = 187190
Positively Dependent [2,3)   = 154761
Positively Dependent [3,4)   = 131719
Positively Dependent [4,5)   = 115798
Positively Dependent [5,6)   = 98134
Positively Dependent [6,7)   = 75802
Positively Dependent [7,8)   = 52575
Positively Dependent [8,9)   = 32069
Positively Dependent [9,10)  = 16519
Positively Dependent [10,:)  = 10654
