
Processing d = 1062 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91115
Independent = 1106239476
Positively Dependent (0,1)   = 213928
Positively Dependent [1,2)   = 187530
Positively Dependent [2,3)   = 154411
Positively Dependent [3,4)   = 132374
Positively Dependent [4,5)   = 115864
Positively Dependent [5,6)   = 97954
Positively Dependent [6,7)   = 75664
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32314
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10373
