
Processing d = 1240 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5359
Negatively Dependent [-1,0)  = 91098
Independent = 1106239697
Positively Dependent (0,1)   = 214288
Positively Dependent [1,2)   = 186185
Positively Dependent [2,3)   = 153913
Positively Dependent [3,4)   = 132037
Positively Dependent [4,5)   = 116488
Positively Dependent [5,6)   = 98534
Positively Dependent [6,7)   = 76097
Positively Dependent [7,8)   = 52421
Positively Dependent [8,9)   = 32117
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10484
