
Processing d = 2877 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91180
Independent = 1106237376
Positively Dependent (0,1)   = 215289
Positively Dependent [1,2)   = 186758
Positively Dependent [2,3)   = 154080
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116695
Positively Dependent [5,6)   = 98824
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52336
Positively Dependent [8,9)   = 32469
Positively Dependent [9,10)  = 16411
Positively Dependent [10,:)  = 10514
