
Processing d = 1570 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 90954
Independent = 1106238945
Positively Dependent (0,1)   = 214993
Positively Dependent [1,2)   = 187329
Positively Dependent [2,3)   = 154178
Positively Dependent [3,4)   = 131689
Positively Dependent [4,5)   = 116037
Positively Dependent [5,6)   = 98400
Positively Dependent [6,7)   = 75891
Positively Dependent [7,8)   = 52625
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16427
Positively Dependent [10,:)  = 10459
