
Processing d = 2247 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 90835
Independent = 1106238597
Positively Dependent (0,1)   = 215967
Positively Dependent [1,2)   = 187331
Positively Dependent [2,3)   = 154224
Positively Dependent [3,4)   = 131668
Positively Dependent [4,5)   = 115748
Positively Dependent [5,6)   = 98310
Positively Dependent [6,7)   = 75617
Positively Dependent [7,8)   = 52838
Positively Dependent [8,9)   = 31857
Positively Dependent [9,10)  = 16665
Positively Dependent [10,:)  = 10376
