
Processing d = 670 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5448
Negatively Dependent [-1,0)  = 91359
Independent = 1106240040
Positively Dependent (0,1)   = 213472
Positively Dependent [1,2)   = 186224
Positively Dependent [2,3)   = 153787
Positively Dependent [3,4)   = 132384
Positively Dependent [4,5)   = 116211
Positively Dependent [5,6)   = 98264
Positively Dependent [6,7)   = 76079
Positively Dependent [7,8)   = 52714
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16648
Positively Dependent [10,:)  = 10557
