
Processing d = 2832 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5255
Negatively Dependent [-1,0)  = 91322
Independent = 1106237471
Positively Dependent (0,1)   = 215543
Positively Dependent [1,2)   = 187407
Positively Dependent [2,3)   = 154445
Positively Dependent [3,4)   = 132453
Positively Dependent [4,5)   = 116176
Positively Dependent [5,6)   = 98143
Positively Dependent [6,7)   = 75575
Positively Dependent [7,8)   = 52818
Positively Dependent [8,9)   = 31844
Positively Dependent [9,10)  = 16537
Positively Dependent [10,:)  = 10280
