
Processing d = 956 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5401
Negatively Dependent [-1,0)  = 91077
Independent = 1106239718
Positively Dependent (0,1)   = 214089
Positively Dependent [1,2)   = 187075
Positively Dependent [2,3)   = 154320
Positively Dependent [3,4)   = 131897
Positively Dependent [4,5)   = 116389
Positively Dependent [5,6)   = 98213
Positively Dependent [6,7)   = 75494
Positively Dependent [7,8)   = 52167
Positively Dependent [8,9)   = 32352
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10522
