
Processing d = 1891 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 91187
Independent = 1106238803
Positively Dependent (0,1)   = 215032
Positively Dependent [1,2)   = 187011
Positively Dependent [2,3)   = 154278
Positively Dependent [3,4)   = 131561
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98070
Positively Dependent [6,7)   = 75929
Positively Dependent [7,8)   = 52883
Positively Dependent [8,9)   = 31774
Positively Dependent [9,10)  = 16510
Positively Dependent [10,:)  = 10520
