
Processing d = 2349 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91567
Independent = 1106237766
Positively Dependent (0,1)   = 214641
Positively Dependent [1,2)   = 187482
Positively Dependent [2,3)   = 154337
Positively Dependent [3,4)   = 132133
Positively Dependent [4,5)   = 116332
Positively Dependent [5,6)   = 98258
Positively Dependent [6,7)   = 76320
Positively Dependent [7,8)   = 52824
Positively Dependent [8,9)   = 31924
Positively Dependent [9,10)  = 16381
Positively Dependent [10,:)  = 10130
