
Processing d = 1660 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5337
Negatively Dependent [-1,0)  = 90928
Independent = 1106238387
Positively Dependent (0,1)   = 214976
Positively Dependent [1,2)   = 187265
Positively Dependent [2,3)   = 154815
Positively Dependent [3,4)   = 132291
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 97593
Positively Dependent [6,7)   = 76026
Positively Dependent [7,8)   = 52302
Positively Dependent [8,9)   = 31989
Positively Dependent [9,10)  = 16471
Positively Dependent [10,:)  = 10357
