
Processing d = 2690 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5148
Negatively Dependent [-1,0)  = 91291
Independent = 1106238394
Positively Dependent (0,1)   = 215192
Positively Dependent [1,2)   = 186448
Positively Dependent [2,3)   = 154363
Positively Dependent [3,4)   = 132045
Positively Dependent [4,5)   = 116854
Positively Dependent [5,6)   = 97863
Positively Dependent [6,7)   = 76313
Positively Dependent [7,8)   = 52542
Positively Dependent [8,9)   = 31955
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10422
