
Processing d = 1049 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5390
Negatively Dependent [-1,0)  = 91068
Independent = 1106239170
Positively Dependent (0,1)   = 214170
Positively Dependent [1,2)   = 187102
Positively Dependent [2,3)   = 154759
Positively Dependent [3,4)   = 132680
Positively Dependent [4,5)   = 115750
Positively Dependent [5,6)   = 98089
Positively Dependent [6,7)   = 75725
Positively Dependent [7,8)   = 52269
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10498
