
Processing d = 1359 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91384
Independent = 1106238744
Positively Dependent (0,1)   = 214795
Positively Dependent [1,2)   = 186982
Positively Dependent [2,3)   = 153795
Positively Dependent [3,4)   = 132257
Positively Dependent [4,5)   = 116759
Positively Dependent [5,6)   = 97877
Positively Dependent [6,7)   = 75693
Positively Dependent [7,8)   = 52476
Positively Dependent [8,9)   = 32127
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10530
