
Processing d = 2366 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91294
Independent = 1106237581
Positively Dependent (0,1)   = 215132
Positively Dependent [1,2)   = 187389
Positively Dependent [2,3)   = 154050
Positively Dependent [3,4)   = 132296
Positively Dependent [4,5)   = 116172
Positively Dependent [5,6)   = 98623
Positively Dependent [6,7)   = 76255
Positively Dependent [7,8)   = 52626
Positively Dependent [8,9)   = 31707
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10429
