
Processing d = 1666 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5437
Negatively Dependent [-1,0)  = 91354
Independent = 1106238078
Positively Dependent (0,1)   = 214695
Positively Dependent [1,2)   = 187469
Positively Dependent [2,3)   = 153809
Positively Dependent [3,4)   = 132629
Positively Dependent [4,5)   = 116307
Positively Dependent [5,6)   = 98035
Positively Dependent [6,7)   = 75813
Positively Dependent [7,8)   = 52722
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16360
Positively Dependent [10,:)  = 10330
