
Processing d = 18 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 2958
Negatively Dependent [-1,0)  = 42004
Independent = 99517879
Positively Dependent (0,1)   = 99080
Positively Dependent [1,2)   = 86125
Positively Dependent [2,3)   = 69740
Positively Dependent [3,4)   = 58933
Positively Dependent [4,5)   = 46414
Positively Dependent [5,6)   = 34530
Positively Dependent [6,7)   = 21988
Positively Dependent [7,8)   = 12427
Positively Dependent [8,9)   = 5833
Positively Dependent [9,10)  = 1857
Positively Dependent [10,:)  = 204
            clifford:     6               gitano:     6 -> Joint Freq:     1, PMI: 10.31427
            guterman:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16012
            calloway:     7            ssangyong:     7 -> Joint Freq:     1, PMI: 10.00597
       intellectuals:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00597
              gitano:     7               pierre:     6 -> Joint Freq:     1, PMI: 10.16012
               liked:     6               gloomy:     7 -> Joint Freq:     1, PMI: 10.16012
              bomber:     6             overruns:     7 -> Joint Freq:     1, PMI: 10.16012
              dalkon:     7              arising:     7 -> Joint Freq:     1, PMI: 10.00597
              miners:     7                chile:     7 -> Joint Freq:     1, PMI: 10.00597
               tours:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00597
           attribute:     7           satisfying:     6 -> Joint Freq:     1, PMI: 10.16012
                 sen:     6              judging:     8 -> Joint Freq:     1, PMI: 10.02659
            inventor:     6                 snow:     7 -> Joint Freq:     1, PMI: 10.16012
           beefeater:     6            venerable:     7 -> Joint Freq:     1, PMI: 10.16012
                marc:     8            classical:     6 -> Joint Freq:     1, PMI: 10.02659
           justifies:     7              bullets:     6 -> Joint Freq:     1, PMI: 10.16012
             reveals:     6        gubernatorial:     7 -> Joint Freq:     1, PMI: 10.16012
              kuwait:     6           photograph:     7 -> Joint Freq:     1, PMI: 10.16012
             faculty:     7            statewide:     7 -> Joint Freq:     1, PMI: 10.00597
                 aba:     6           disclosing:     6 -> Joint Freq:     1, PMI: 10.31427
     insider-trading:     6              sherwin:     8 -> Joint Freq:     1, PMI: 10.02659
            bay-area:     6                  lsi:     6 -> Joint Freq:     1, PMI: 10.31427
            combines:     6                flush:     6 -> Joint Freq:     1, PMI: 10.31427
             cooling:     7                 foam:     6 -> Joint Freq:     1, PMI: 10.16012
               craft:     8              crashes:     6 -> Joint Freq:     1, PMI: 10.02659
            cabernet:     6              fastest:     7 -> Joint Freq:     1, PMI: 10.16012
                dial:     7               flashy:     7 -> Joint Freq:     1, PMI: 10.00597
           champagne:     7                salon:     7 -> Joint Freq:     1, PMI: 10.00597
               valhi:     6                valhi:     6 -> Joint Freq:     1, PMI: 10.31427
             tainted:     6              crossed:     8 -> Joint Freq:     1, PMI: 10.02659
               ropes:     6               wheels:     7 -> Joint Freq:     1, PMI: 10.16012
               vicar:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00597
                holt:     6            infringed:     7 -> Joint Freq:     1, PMI: 10.16012
                torn:     6          unpublished:     7 -> Joint Freq:     1, PMI: 10.16012
           delegates:     6             elephant:     6 -> Joint Freq:     1, PMI: 10.31427
            elephant:     6             elephant:     6 -> Joint Freq:     1, PMI: 10.31427
           discarded:     7             inventor:     6 -> Joint Freq:     1, PMI: 10.16012
              gerard:     6         deficiencies:     8 -> Joint Freq:     1, PMI: 10.02659
           glamorous:     8               robbed:     6 -> Joint Freq:     1, PMI: 10.02659
                neat:     6                tours:     7 -> Joint Freq:     1, PMI: 10.16012
               c.d.s:    13              typical:    46 -> Joint Freq:    13, PMI: 10.06915
        infringement:     7             granting:     7 -> Joint Freq:     1, PMI: 10.00597
             scaring:     6         stockbrokers:     8 -> Joint Freq:     1, PMI: 10.02659
              palmer:     6        practitioners:     8 -> Joint Freq:     1, PMI: 10.02659
                dial:     7              dialing:     7 -> Joint Freq:     1, PMI: 10.00597
            spurring:     7               briefs:     7 -> Joint Freq:     1, PMI: 10.00597
