
Processing d = 1080 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5319
Negatively Dependent [-1,0)  = 91268
Independent = 1106238979
Positively Dependent (0,1)   = 214091
Positively Dependent [1,2)   = 186899
Positively Dependent [2,3)   = 154059
Positively Dependent [3,4)   = 132419
Positively Dependent [4,5)   = 116216
Positively Dependent [5,6)   = 98560
Positively Dependent [6,7)   = 75478
Positively Dependent [7,8)   = 52823
Positively Dependent [8,9)   = 32162
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10441
