
Processing d = 2584 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5211
Negatively Dependent [-1,0)  = 91072
Independent = 1106238356
Positively Dependent (0,1)   = 215239
Positively Dependent [1,2)   = 186960
Positively Dependent [2,3)   = 154477
Positively Dependent [3,4)   = 131818
Positively Dependent [4,5)   = 117353
Positively Dependent [5,6)   = 97761
Positively Dependent [6,7)   = 76219
Positively Dependent [7,8)   = 51906
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10407
