
Processing d = 1030 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5366
Negatively Dependent [-1,0)  = 90633
Independent = 1106239649
Positively Dependent (0,1)   = 214699
Positively Dependent [1,2)   = 186330
Positively Dependent [2,3)   = 154276
Positively Dependent [3,4)   = 132254
Positively Dependent [4,5)   = 116211
Positively Dependent [5,6)   = 98158
Positively Dependent [6,7)   = 76116
Positively Dependent [7,8)   = 52438
Positively Dependent [8,9)   = 31952
Positively Dependent [9,10)  = 16782
Positively Dependent [10,:)  = 10392
