
Processing d = 1157 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5385
Negatively Dependent [-1,0)  = 90985
Independent = 1106239327
Positively Dependent (0,1)   = 214199
Positively Dependent [1,2)   = 187399
Positively Dependent [2,3)   = 154115
Positively Dependent [3,4)   = 132502
Positively Dependent [4,5)   = 116021
Positively Dependent [5,6)   = 98211
Positively Dependent [6,7)   = 76153
Positively Dependent [7,8)   = 52240
Positively Dependent [8,9)   = 31903
Positively Dependent [9,10)  = 16375
Positively Dependent [10,:)  = 10453
