
Processing d = 1394 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91445
Independent = 1106238529
Positively Dependent (0,1)   = 214138
Positively Dependent [1,2)   = 187274
Positively Dependent [2,3)   = 154342
Positively Dependent [3,4)   = 132250
Positively Dependent [4,5)   = 115927
Positively Dependent [5,6)   = 98709
Positively Dependent [6,7)   = 75893
Positively Dependent [7,8)   = 52479
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10497
