
Processing d = 1940 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5150
Negatively Dependent [-1,0)  = 91086
Independent = 1106238329
Positively Dependent (0,1)   = 215101
Positively Dependent [1,2)   = 186781
Positively Dependent [2,3)   = 154525
Positively Dependent [3,4)   = 132018
Positively Dependent [4,5)   = 116129
Positively Dependent [5,6)   = 98670
Positively Dependent [6,7)   = 76297
Positively Dependent [7,8)   = 52147
Positively Dependent [8,9)   = 32163
Positively Dependent [9,10)  = 16500
Positively Dependent [10,:)  = 10370
