
Processing d = 85 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5692
Negatively Dependent [-1,0)  = 90234
Independent = 1106245933
Positively Dependent (0,1)   = 211462
Positively Dependent [1,2)   = 186576
Positively Dependent [2,3)   = 154234
Positively Dependent [3,4)   = 131348
Positively Dependent [4,5)   = 115070
Positively Dependent [5,6)   = 97001
Positively Dependent [6,7)   = 75433
Positively Dependent [7,8)   = 52324
Positively Dependent [8,9)   = 32219
Positively Dependent [9,10)  = 16776
Positively Dependent [10,:)  = 10956
