
Processing d = 1404 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5211
Negatively Dependent [-1,0)  = 90917
Independent = 1106238908
Positively Dependent (0,1)   = 214604
Positively Dependent [1,2)   = 187303
Positively Dependent [2,3)   = 154172
Positively Dependent [3,4)   = 132739
Positively Dependent [4,5)   = 116219
Positively Dependent [5,6)   = 98117
Positively Dependent [6,7)   = 76054
Positively Dependent [7,8)   = 51987
Positively Dependent [8,9)   = 32128
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10527
