
Processing d = 1478 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 90875
Independent = 1106238497
Positively Dependent (0,1)   = 214806
Positively Dependent [1,2)   = 187194
Positively Dependent [2,3)   = 154468
Positively Dependent [3,4)   = 132867
Positively Dependent [4,5)   = 116699
Positively Dependent [5,6)   = 98047
Positively Dependent [6,7)   = 75726
Positively Dependent [7,8)   = 52051
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16142
Positively Dependent [10,:)  = 10433
