
Processing d = 3019 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5270
Negatively Dependent [-1,0)  = 91000
Independent = 1106238579
Positively Dependent (0,1)   = 215705
Positively Dependent [1,2)   = 186685
Positively Dependent [2,3)   = 154153
Positively Dependent [3,4)   = 131749
Positively Dependent [4,5)   = 116459
Positively Dependent [5,6)   = 98295
Positively Dependent [6,7)   = 75508
Positively Dependent [7,8)   = 52812
Positively Dependent [8,9)   = 32238
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10411
