
Processing d = 1799 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 90987
Independent = 1106239139
Positively Dependent (0,1)   = 215254
Positively Dependent [1,2)   = 186810
Positively Dependent [2,3)   = 154553
Positively Dependent [3,4)   = 131541
Positively Dependent [4,5)   = 116593
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 75838
Positively Dependent [7,8)   = 52484
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16471
Positively Dependent [10,:)  = 10517
