
Processing d = 1728 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5286
Negatively Dependent [-1,0)  = 91018
Independent = 1106238505
Positively Dependent (0,1)   = 214841
Positively Dependent [1,2)   = 187420
Positively Dependent [2,3)   = 154200
Positively Dependent [3,4)   = 132448
Positively Dependent [4,5)   = 116236
Positively Dependent [5,6)   = 98197
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52360
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16665
Positively Dependent [10,:)  = 10125
