
Processing d = 2820 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91215
Independent = 1106238060
Positively Dependent (0,1)   = 215713
Positively Dependent [1,2)   = 186669
Positively Dependent [2,3)   = 154059
Positively Dependent [3,4)   = 132547
Positively Dependent [4,5)   = 116896
Positively Dependent [5,6)   = 98398
Positively Dependent [6,7)   = 75823
Positively Dependent [7,8)   = 52143
Positively Dependent [8,9)   = 31928
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10218
