
Processing d = 1032 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 90868
Independent = 1106240014
Positively Dependent (0,1)   = 214418
Positively Dependent [1,2)   = 186936
Positively Dependent [2,3)   = 154677
Positively Dependent [3,4)   = 132037
Positively Dependent [4,5)   = 115971
Positively Dependent [5,6)   = 97795
Positively Dependent [6,7)   = 75757
Positively Dependent [7,8)   = 52480
Positively Dependent [8,9)   = 32053
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10483
