
Processing d = 891 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5475
Negatively Dependent [-1,0)  = 91122
Independent = 1106240175
Positively Dependent (0,1)   = 213536
Positively Dependent [1,2)   = 187067
Positively Dependent [2,3)   = 154176
Positively Dependent [3,4)   = 132408
Positively Dependent [4,5)   = 116102
Positively Dependent [5,6)   = 97948
Positively Dependent [6,7)   = 75702
Positively Dependent [7,8)   = 52239
Positively Dependent [8,9)   = 32240
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10673
